antigen_id,danger,safe,class
1086,0.04,0.783181818,1
1115,0.04,0.783181818,1
1116,0.04,0.783181818,1
1115,0.04,0.783181818,1
1115,0.04,0.788181818,1
1115,0.04,0.788181818,1
1115,0.04,0.788181818,1
1115,0.03,0.828636364,1
1115,0.02,0.869090909,1
1116,0.01,0.909545455,1
1116,0,0.95,1
1116,0,0.95,1
1116,0,0.95,1
1115,0,0.95,1
1115,0,0.95,1
1116,0,0.95,1
1116,0,0.95,1
1086,0.01,0.909545455,1
1116,0.01,0.909545455,1
1115,0.01,0.909545455,1
1116,0.01,0.909545455,1
796,0.01,0.894545455,1
1086,0.02,0.854090909,1
905,0.02,0.849090909,1
1115,0.02,0.849090909,1
1115,0.02,0.849090909,1
796,0.02,0.834090909,1
796,0.01,0.859545455,1
796,0.01,0.844545455,1
796,0.01,0.829545455,1
796,0.01,0.814545455,1
796,0.01,0.814545455,1
796,0,0.84,1
796,0,0.83,1
1085,0,0.789545455,1
796,0,0.774545455,1
1164,0.025,0.774545455,1
1165,0.025,0.774545455,1
1166,0.035,0.749090909,1
1167,0.06,0.749090909,1
1168,0.085,0.749090909,1
1086,0.095,0.723636364,1
1164,0.12,0.723636364,1
1164,0.145,0.723636364,1
796,0.145,0.749090909,1
796,0.145,0.749090909,1
1167,0.145,0.749090909,1
1167,0.17,0.749090909,1
1165,0.16,0.774545455,1
1165,0.135,0.774545455,1
796,0.11,0.774545455,1
796,0.1,0.8,1
1168,0.1,0.8,1
1168,0.1,0.8,1
1116,0.1,0.815,1
796,0.1,0.815,1
796,0.075,0.815,1
1085,0.05,0.789545455,1
1165,0.05,0.789545455,1
1164,0.075,0.789545455,1
1168,0.1,0.789545455,1
1167,0.125,0.789545455,1
1085,0.1,0.764090909,1
1085,0.075,0.738636364,1
1085,0.075,0.698181818,1
1166,0.085,0.672727273,1
1166,0.095,0.647272727,1
796,0.095,0.672727273,1
796,0.095,0.672727273,1
796,0.07,0.672727273,1
796,0.045,0.672727273,1
1165,0.02,0.672727273,1
1164,0.045,0.698181818,1
1167,0.07,0.723636364,1
1165,0.07,0.749090909,1
1165,0.06,0.774545455,1
1165,0.05,0.8,1
1165,0.05,0.8,1
1168,0.075,0.8,1
1164,0.1,0.8,1
1164,0.125,0.8,1
1164,0.15,0.8,1
1164,0.15,0.8,1
1164,0.15,0.8,1
1164,0.175,0.8,1
1167,0.2,0.8,1
1167,0.225,0.8,1
1167,0.25,0.8,1
1167,0.25,0.8,1
1167,0.25,0.8,1
1167,0.25,0.8,1
1168,0.25,0.8,1
1168,0.25,0.8,1
1168,0.25,0.8,1
1168,0.25,0.8,1
1168,0.25,0.8,1
1168,0.25,0.8,1
1085,0.225,0.774545455,1
796,0.2,0.774545455,1
1166,0.185,0.749090909,1
1228,0.16,0.723636364,1
796,0.135,0.723636364,1
1164,0.135,0.723636364,1
1164,0.135,0.723636364,1
1165,0.11,0.723636364,1
1165,0.085,0.723636364,1
1167,0.085,0.723636364,1
1167,0.11,0.749090909,1
1168,0.135,0.749090909,1
1168,0.15,0.774545455,1
905,0.15,0.81,1
905,0.15,0.82,1
1085,0.125,0.794545455,1
1166,0.11,0.769090909,1
1228,0.11,0.743636364,1
1228,0.11,0.718181818,1
1166,0.095,0.692727273,1
1166,0.08,0.667272727,1
1166,0.065,0.641818182,1
130,0.04,0.661818182,1
130,0.04,0.671818182,1
130,0.04,0.681818182,1
1116,0.04,0.722272727,1
796,0.03,0.747727273,1
130,0.03,0.793181818,1
1116,0.03,0.833636364,1
1116,0.02,0.874090909,1
130,0.01,0.919545455,1
130,0,0.965,1
130,0,0.965,1
130,0,0.965,1
130,0,0.965,1
1165,0,0.95,1
1166,0.01,0.924545455,1
1164,0.035,0.904545455,1
1165,0.035,0.889545455,1
1165,0.035,0.874545455,1
1168,0.06,0.854545455,1
40,0.06,0.854545455,1
1164,0.085,0.834545455,1
1164,0.11,0.814545455,1
1168,0.135,0.794545455,1
1168,0.16,0.794545455,1
1167,0.175,0.82,1
1167,0.175,0.82,1
1167,0.2,0.82,1
130,0.2,0.84,1
130,0.175,0.86,1
1166,0.185,0.814545455,1
130,0.16,0.834545455,1
40,0.135,0.854545455,1
130,0.11,0.874545455,1
130,0.085,0.894545455,1
130,0.06,0.914545455,1
130,0.035,0.934545455,1
130,0.01,0.954545455,1
1166,0.02,0.909090909,1
130,0.02,0.909090909,1
130,0.01,0.954545455,1
130,0.01,0.954545455,1
130,0.01,0.954545455,1
130,0.01,0.954545455,1
130,0.01,0.954545455,1
130,0.01,0.954545455,1
130,0.01,0.954545455,1
130,0.01,0.954545455,1
130,0,1,1
130,0,1,1
1296,0,0.995,1
1297,0,0.99,1
130,0,0.99,1
130,0,0.99,1
130,0,0.99,1
130,0,0.99,1
130,0,0.99,1
1296,0,0.985,1
1296,0,0.98,1
1297,0,0.975,1
1297,0,0.975,1
130,0,0.98,1
1115,0,0.975,1
1297,0,0.97,1
1296,0,0.965,1
1115,0,0.96,1
1115,0,0.955,1
1296,0,0.955,1
1297,0,0.955,1
1296,0,0.955,1
1296,0,0.955,1
1296,0,0.95,1
1296,0,0.95,1
1296,0,0.95,1
1296,0,0.95,1
1297,0,0.95,1
1297,0,0.95,1
1297,0,0.95,1
1297,0,0.95,1
1297,0,0.95,1
1297,0,0.95,1
1297,0,0.95,1
1297,0,0.95,1
1297,0,0.95,1
1297,0,0.95,1
1297,0,0.95,1
1296,0,0.95,1
740,0.025,0.936818182,1
298,0.05,0.923636364,1
298,0.075,0.910454545,1
298,0.1,0.897272727,1
740,0.125,0.884090909,1
740,0.15,0.870909091,1
1296,0.15,0.870909091,1
1296,0.15,0.870909091,1
1297,0.15,0.870909091,1
1297,0.15,0.870909091,1
1297,0.125,0.884090909,1
1297,0.1,0.897272727,1
1297,0.075,0.910454545,1
1297,0.05,0.923636364,1
1297,0.025,0.936818182,1
1297,0,0.95,1
1297,0,0.95,1
1350,0,0.955,1
1351,0,0.955,1
1350,0,0.96,1
1350,0,0.965,1
1350,0,0.97,1
1351,0,0.97,1
1351,0,0.97,1
1350,0,0.975,1
1350,0,0.98,1
1350,0,0.985,1
1350,0,0.985,1
1350,0,0.99,1
1350,0,0.99,1
1351,0,0.985,1
1364,0,0.98,1
1365,0,0.966818182,1
1364,0,0.966818182,1
1364,0,0.961818182,1
1351,0,0.956818182,1
1350,0,0.956818182,1
1365,0,0.938636364,1
1365,0,0.920454545,1
1351,0,0.915454545,1
1351,0,0.915454545,1
1351,0,0.915454545,1
1351,0,0.928636364,1
1351,0,0.928636364,1
1351,0,0.928636364,1
1364,0,0.928636364,1
1365,0,0.910454545,1
1351,0,0.923636364,1
1364,0,0.936818182,1
1351,0,0.936818182,1
1365,0,0.923636364,1
1365,0,0.910454545,1
1365,0,0.897272727,1
1351,0,0.897272727,1
1364,0,0.897272727,1
1364,0,0.897272727,1
1364,0,0.910454545,1
1364,0,0.910454545,1
1350,0,0.915454545,1
1351,0,0.913787879,1
1364,0,0.92530303,1
1364,0,0.936818182,1
1364,0,0.948333333,1
1396,0,0.946666667,1
1397,0,0.945,1
1396,0,0.943333333,1
1396,0,0.941666667,1
1397,0,0.94,1
1397,0,0.933333333,1
683,0,0.92,1
683,0,0.906666667,1
683,0,0.893333333,1
1350,0,0.9,1
1397,0,0.9,1
1396,0,0.9,1
684,0,0.886666667,1
1350,0,0.893333333,1
1397,0,0.893333333,1
1396,0,0.893333333,1
684,0,0.893333333,1
684,0,0.893333333,1
1397,0,0.906666667,1
1397,0,0.9,1
1397,0,0.9,1
1397,0,0.9,1
1397,0,0.913333333,1
1397,0,0.906666667,1
1350,0,0.913333333,1
1350,0,0.92,1
1396,0,0.933333333,1
1396,0,0.946666667,1
1396,0,0.946666667,1
1396,0,0.946666667,1
1396,0,0.946666667,1
1396,0,0.946666667,1
1428,0,0.946666667,1
1429,0,0.946666667,1
683,0,0.926666667,1
1429,0,0.92,1
1429,0,0.92,1
683,0,0.906666667,1
1397,0,0.906666667,1
1397,0,0.906666667,1
1396,0,0.906666667,1
1428,0,0.906666667,1
1428,0,0.906666667,1
1396,0,0.906666667,1
683,0,0.906666667,1
684,0,0.893333333,1
1442,0,0.88,1
683,0,0.88,1
1429,0,0.88,1
1428,0,0.88,1
1397,0,0.88,1
684,0,0.866666667,1
684,0,0.853333333,1
1442,0,0.84,1
1442,0,0.84,1
1396,0,0.853333333,1
1429,0,0.866666667,1
683,0,0.866666667,1
683,0,0.853333333,1
1455,0.025,0.835,1
1455,0.05,0.816666667,1
1455,0.075,0.811666667,1
1458,0.1,0.806666667,1
1459,0.1,0.806666667,1
1429,0.1,0.82,1
1429,0.1,0.82,1
1429,0.1,0.82,1
1429,0.1,0.833333333,1
1429,0.1,0.846666667,1
1429,0.075,0.865,1
1458,0.075,0.865,1
1458,0.075,0.865,1
1459,0.05,0.87,1
1459,0.05,0.87,1
1429,0.05,0.87,1
1429,0.05,0.87,1
1428,0.05,0.87,1
1428,0.05,0.87,1
1428,0.05,0.87,1
1428,0.05,0.87,1
1428,0.025,0.888333333,1
1429,0,0.906666667,1
1442,0,0.906666667,1
683,0,0.906666667,1
1480,0,0.888333333,1
684,0,0.875,1
1459,0,0.861666667,1
1458,0.025,0.843333333,1
1455,0.05,0.825,1
1442,0.05,0.811666667,1
1442,0.05,0.798333333,1
1442,0.05,0.785,1
1480,0.05,0.78,1
1480,0.05,0.775,1
1455,0.075,0.775,1
1458,0.1,0.77,1
1442,0.1,0.77,1
1458,0.1,0.77,1
1458,0.1,0.77,1
1455,0.125,0.765,1
1455,0.15,0.76,1
683,0.15,0.76,1
683,0.15,0.765,1
1459,0.15,0.77,1
684,0.125,0.775,1
684,0.1,0.78,1
1459,0.1,0.78,1
1459,0.075,0.785,1
1429,0.05,0.803333333,1
1428,0.025,0.821666667,1
1428,0,0.84,1
1442,0,0.84,1
1429,0,0.853333333,1
1428,0,0.866666667,1
1459,0,0.866666667,1
17,0,0.874166667,1
1051,0,0.881666667,1
1442,0,0.881666667,1
1051,0,0.875833333,1
17,0,0.87,1
17,0,0.864166667,1
1051,0,0.871666667,1
1051,0,0.865833333,1
1442,0,0.8525,1
1442,0,0.8525,1
683,0,0.845,1
683,0,0.8375,1
683,0,0.8375,1
684,0,0.83,1
1459,0,0.8225,1
1526,0,0.828333333,1
1527,0,0.834166667,1
684,0,0.826666667,1
684,0,0.826666667,1
1526,0,0.84,1
1526,0,0.853333333,1
1527,0,0.866666667,1
1527,0,0.88,1
1428,0,0.893333333,1
1442,0,0.893333333,1
1397,0,0.893333333,1
1428,0,0.893333333,1
1397,0,0.906666667,1
1397,0,0.92,1
1429,0,0.92,1
1527,0,0.92,1
1526,0,0.92,1
646,0,0.913333333,1
646,0,0.906666667,1
646,0,0.913333333,1
646,0,0.906666667,1
1526,0,0.906666667,1
1429,0,0.906666667,1
1527,0,0.906666667,1
1526,0,0.906666667,1
1526,0,0.906666667,1
1526,0,0.906666667,1
1526,0,0.913333333,1
1526,0,0.92,1
1526,0,0.926666667,1
1526,0,0.933333333,1
1526,0,0.933333333,1
1527,0,0.933333333,1
1527,0,0.933333333,1
1527,0,0.933333333,1
1527,0,0.933333333,1
1527,0,0.933333333,1
1527,0,0.933333333,1
1527,0,0.933333333,1
1527,0,0.933333333,1
646,0,0.926666667,1
646,0,0.92,1
1429,0,0.92,1
1429,0,0.92,1
646,0,0.913333333,1
1527,0,0.913333333,1
1526,0,0.913333333,1
1527,0,0.913333333,1
1526,0,0.913333333,1
646,0,0.906666667,1
1576,0.025,0.895,1
1577,0.05,0.883333333,1
1576,0.075,0.865,1
1576,0.1,0.846666667,1
1577,0.125,0.835,1
1577,0.15,0.816666667,1
1577,0.175,0.798333333,1
1576,0.2,0.78,1
1584,0.2,0.761666667,1
1527,0.2,0.768333333,1
1526,0.175,0.786666667,1
1577,0.175,0.786666667,1
1584,0.15,0.786666667,1
1584,0.125,0.786666667,1
1576,0.125,0.786666667,1
1577,0.125,0.786666667,1
1577,0.125,0.786666667,1
1576,0.125,0.786666667,1
1576,0.15,0.786666667,1
1527,0.15,0.786666667,1
1527,0.15,0.786666667,1
1527,0.125,0.805,1
1598,0.125,0.816666667,1
1598,0.125,0.828333333,1
1598,0.1,0.84,1
646,0.075,0.851666667,1
1598,0.05,0.863333333,1
646,0.025,0.875,1
1598,0,0.886666667,1
1598,0,0.88,1
1598,0,0.873333333,1
1598,0,0.866666667,1
1598,0,0.866666667,1
646,0,0.866666667,1
646,0,0.866666667,1
646,0,0.866666667,1
646,0,0.866666667,1
646,0,0.866666667,1
646,0,0.866666667,1
646,0,0.866666667,1
646,0,0.866666667,1
646,0,0.866666667,1
646,0,0.866666667,1
646,0,0.866666667,1
646,0,0.866666667,1
646,0,0.866666667,1
646,0,0.866666667,1
646,0,0.866666667,1
646,0,0.866666667,1
646,0,0.866666667,1
646,0,0.866666667,1
646,0,0.866666667,1
646,0,0.866666667,1
646,0,0.866666667,1
646,0,0.866666667,1
646,0,0.866666667,1
646,0,0.866666667,1
646,0,0.866666667,1
646,0,0.866666667,1
646,0,0.866666667,1
646,0,0.866666667,1
646,0,0.866666667,1
646,0,0.866666667,1
646,0,0.866666667,1
646,0,0.866666667,1
646,0,0.866666667,1
646,0,0.866666667,1
646,0,0.866666667,1
646,0,0.866666667,1
646,0,0.866666667,1
646,0,0.866666667,1
646,0,0.866666667,1
646,0,0.866666667,1
646,0,0.866666667,1
646,0,0.866666667,1
646,0,0.866666667,1
646,0,0.866666667,1
646,0,0.866666667,1
646,0,0.866666667,1
646,0,0.866666667,1
646,0,0.866666667,1
646,0,0.866666667,1
646,0,0.866666667,1
646,0,0.866666667,1
646,0,0.866666667,1
646,0,0.866666667,1
646,0,0.866666667,1
646,0,0.866666667,1
646,0,0.866666667,1
646,0,0.866666667,1
646,0,0.866666667,1
646,0,0.866666667,1
646,0,0.866666667,1
646,0,0.866666667,1
646,0,0.866666667,1
646,0,0.866666667,1
646,0,0.866666667,1
1598,0,0.866666667,1
1598,0,0.866666667,1
1598,0,0.866666667,1
1598,0,0.866666667,1
1598,0,0.866666667,1
1598,0,0.866666667,1
1598,0,0.866666667,1
1680,0,0.866666667,1
717,0,0.88,1
1680,0,0.88,1
1680,0,0.88,1
646,0,0.88,1
1680,0,0.88,1
1680,0,0.88,1
717,0,0.893333333,1
717,0,0.906666667,1
1680,0,0.906666667,1
1680,0,0.906666667,1
1680,0,0.893333333,1
1680,0,0.893333333,1
1680,0,0.893333333,1
1680,0,0.893333333,1
1680,0,0.893333333,1
1680,0,0.893333333,1
646,0,0.88,1
1680,0,0.866666667,1
1680,0,0.866666667,1
1598,0,0.846666667,1
1598,0,0.826666667,1
1598,0,0.806666667,1
1598,0,0.786666667,1
1598,0,0.766666667,1
1598,0,0.746666667,1
1598,0,0.726666667,1
1598,0,0.706666667,1
1598,0,0.686666667,1
1598,0,0.666666667,1
1598,0,0.666666667,1
1598,0,0.666666667,1
1598,0,0.666666667,1
1598,0,0.666666667,1
1598,0,0.666666667,1
1598,0,0.666666667,1
1598,0,0.666666667,1
716,0,0.7,1
1598,0,0.7,1
1598,0,0.7,1
716,0,0.733333333,1
716,0,0.766666667,1
1680,0,0.766666667,1
1680,0,0.766666667,1
1680,0,0.766666667,1
1680,0,0.766666667,1
1680,0,0.766666667,1
1680,0,0.733333333,1
1680,0,0.733333333,1
1680,0,0.733333333,1
1680,0,0.7,1
1680,0,0.666666667,1
1680,0,0.666666667,1
44,0,0.7,1
44,0,0.733333333,1
44,0,0.766666667,1
1736,0,0.8,1
1736,0,0.833333333,1
1736,0,0.866666667,1
1736,0,0.9,1
1736,0,0.933333333,1
1736,0,0.966666667,1
1736,0,1,1
1736,0,1,1
1736,0,1,1
1736,0,1,1
1736,0,1,1
1736,0,1,1
1736,0,1,1
1736,0,1,1
1736,0,1,1
1736,0,1,1
1736,0,1,1
1736,0,1,1
1736,0,1,1
564,0,1,1
564,0,1,1
564,0,1,1
564,0,1,1
1736,0,1,1
796,0,1,1
796,0,1,1
1116,0.05,0.98,1
1116,0.1,0.96,1
1116,0.15,0.94,1
1115,0.2,0.92,1
1115,0.25,0.9,1
1115,0.3,0.88,1
1116,0.35,0.86,1
1116,0.4,0.84,1
1115,0.45,0.82,1
1115,0.5,0.8,1
723,0.45,0.72,1
723,0.4,0.64,1
723,0.35,0.56,1
62,0.3,0.58,1
62,0.25,0.6,1
62,0.2,0.62,1
62,0.15,0.64,1
62,0.1,0.66,1
62,0.05,0.68,1
62,0,0.7,1
62,0,0.8,1
62,0,0.9,1
62,0,1,1
62,0,1,1
62,0,1,1
62,0,1,1
62,0,1,1
62,0,1,1
62,0,1,1
62,0,1,1
62,0,1,1
62,0,1,1
62,0,1,1
62,0,1,1
62,0,1,1
62,0,1,1
62,0,1,1
62,0,1,1
62,0,1,1
62,0,1,1
62,0,1,1
62,0,1,1
62,0,1,1
62,0,1,1
62,0,1,1
62,0,1,1
62,0,1,1
62,0,1,1
62,0,1,1
1598,0,0.98,1
646,0,0.96,1
646,0,0.94,1
646,0,0.92,1
646,0,0.9,1
646,0,0.88,1
646,0,0.86,1
646,0,0.84,1
646,0,0.82,1
646,0,0.8,1
646,0,0.8,1
646,0,0.8,1
646,0,0.8,1
646,0,0.8,1
646,0,0.8,1
646,0,0.8,1
646,0,0.8,1
646,0,0.8,1
646,0,0.8,1
646,0,0.8,1
646,0,0.8,1
646,0,0.8,1
646,0,0.8,1
646,0,0.8,1
646,0,0.8,1
646,0,0.8,1
646,0,0.8,1
646,0,0.8,1
646,0,0.8,1
646,0,0.8,1
646,0,0.8,1
646,0,0.8,1
646,0,0.8,1
646,0,0.8,1
646,0,0.8,1
646,0,0.8,1
646,0,0.8,1
646,0,0.8,1
646,0,0.8,1
646,0,0.8,1
646,0,0.8,1
646,0,0.8,1
646,0,0.8,1
646,0,0.8,1
646,0,0.8,1
646,0,0.8,1
646,0,0.8,1
646,0,0.8,1
1598,0,0.8,1
646,0,0.8,1
1598,0,0.8,1
1598,0,0.8,1
1598,0,0.8,1
1598,0,0.8,1
1598,0,0.8,1
1598,0,0.8,1
1598,0,0.8,1
1598,0,0.8,1
1598,0,0.8,1
1598,0,0.8,1
1598,0,0.8,1
1598,0,0.8,1
1598,0,0.8,1
1598,0,0.8,1
1598,0,0.8,1
1598,0,0.8,1
1598,0,0.8,1
1598,0,0.8,1
1598,0,0.8,1
1598,0,0.8,1
1598,0,0.8,1
1598,0,0.8,1
1598,0,0.8,1
1598,0,0.8,1
1598,0,0.8,1
1598,0,0.8,1
1598,0,0.8,1
1598,0,0.8,1
1598,0,0.8,1
1598,0,0.8,1
1598,0,0.82,1
1598,0,0.84,1
1598,0,0.86,1
1598,0,0.88,1
1598,0,0.9,1
1598,0,0.92,1
1598,0,0.94,1
1598,0,0.96,1
1598,0,0.98,1
1598,0,1,1
1598,0,1,1
1598,0,1,1
1598,0,1,1
1598,0,1,1
1598,0,1,1
1598,0,1,1
1598,0,1,1
1598,0,1,1
1598,0,1,1
1598,0,1,1
1598,0,1,1
1598,0,1,1
1598,0,1,1
1598,0,1,1
1598,0,1,1
1598,0,1,1
1598,0,1,1
1598,0,1,1
1598,0,1,1
1598,0,1,1
1598,0,1,1
1598,0,1,1
804,0,0.96,1
804,0,0.92,1
804,0,0.88,1
804,0,0.84,1
804,0,0.8,1
804,0,0.76,1
804,0,0.72,1
804,0,0.68,1
804,0,0.64,1
130,0,0.64,1
1165,0,0.64,1
130,0,0.68,1
130,0,0.72,1
130,0,0.76,1
130,0,0.8,1
796,0,0.8,1
796,0,0.8,1
796,0,0.8,1
796,0,0.8,1
796,0,0.76,1
796,0,0.76,1
796,0,0.72,1
796,0,0.68,1
1165,0,0.64,1
1165,0,0.6,1
1165,0,0.6,1
1165,0,0.6,1
1165,0,0.6,1
1165,0,0.6,1
1165,0,0.6,1
1165,0,0.6,1
390,0,0.64,1
390,0,0.68,1
640,0,0.715833333,1
999,0,0.751666667,1
1958,0,0.7875,1
905,0,0.823333333,1
999,0,0.859166667,1
999,0,0.895,1
1958,0,0.930833333,1
1958,0,0.966666667,1
640,0,0.9625,1
640,0,0.958333333,1
640,0,0.958333333,1
905,0,0.958333333,1
905,0,0.958333333,1
1958,0,0.958333333,1
683,0,0.95625,1
1442,0,0.954166667,1
1459,0,0.952083333,1
684,0,0.95,1
683,0,0.947916667,1
683,0,0.945833333,1
1459,0,0.94375,1
1459,0,0.941666667,1
1459,0,0.939583333,1
1958,0,0.939583333,1
1442,0,0.939583333,1
1442,0,0.939583333,1
684,0,0.939583333,1
684,0,0.939583333,1
1958,0,0.941666667,1
1958,0,0.94375,1
1958,0,0.945833333,1
1958,0,0.947916667,1
1958,0,0.95,1
1989,0,0.95,1
684,0,0.95,1
683,0,0.95,1
1442,0,0.95,1
684,0,0.95,1
684,0,0.947916667,1
1442,0,0.945833333,1
1442,0,0.94375,1
683,0,0.941666667,1
683,0,0.939583333,1
1989,0,0.939583333,1
1989,0,0.941666667,1
1958,0,0.94375,1
1958,0,0.945833333,1
1167,0,0.941666667,1
1167,0,0.9375,1
1168,0.02,0.933333333,1
1168,0.04,0.929166667,1
1164,0.06,0.925,1
1164,0.08,0.920833333,1
1228,0.08,0.925,1
1038,0.08,0.925,1
1038,0.08,0.925,1
998,0.08,0.925,1
998,0.08,0.93125,1
979,0.08,0.9375,1
979,0.06,0.94375,1
910,0.04,0.95,1
910,0.02,0.95625,1
1958,0,0.9625,1
2019,0,0.9625,1
2020,0,0.966666667,1
2021,0,0.970833333,1
2022,0,0.975,1
2023,0,0.979166667,1
2020,0,0.983333333,1
2020,0,0.9875,1
1038,0,0.9875,1
998,0,0.9875,1
998,0,0.9875,1
998,0,0.983333333,1
998,0,0.979166667,1
1038,0,0.975,1
1038,0,0.970833333,1
1038,0,0.966666667,1
1038,0,0.9625,1
1164,0.02,0.952083333,1
1164,0.04,0.945833333,1
1168,0.06,0.939583333,1
1168,0.08,0.933333333,1
2019,0.08,0.9375,1
2019,0.08,0.941666667,1
2023,0.08,0.945833333,1
2023,0.08,0.95,1
2022,0.08,0.954166667,1
2022,0.08,0.958333333,1
2021,0.06,0.96875,1
2021,0.04,0.979166667,1
1167,0.02,0.979166667,1
1958,0,0.985416667,1
1228,0,0.985416667,1
1228,0,0.985416667,1
1167,0,0.975,1
1958,0,0.970833333,1
979,0,0.966666667,1
979,0,0.9625,1
979,0,0.958333333,1
910,0,0.954166667,1
910,0,0.960416667,1
1167,0,0.954166667,1
1167,0,0.94375,1
1459,0,0.9375,1
684,0,0.941666667,1
683,0,0.939583333,1
906,0,0.94375,1
683,0,0.941666667,1
683,0,0.939583333,1
1459,0,0.9375,1
1459,0,0.935416667,1
684,0,0.939583333,1
684,0,0.94375,1
906,0,0.95,1
906,0,0.95625,1
683,0,0.95625,1
683,0,0.95,1
684,0,0.95,1
684,0,0.95,1
1442,0,0.95,1
1442,0,0.95,1
2019,0,0.95625,1
2020,0,0.9625,1
2021,0,0.9625,1
2022,0,0.9625,1
2023,0,0.96875,1
1397,0.05,0.972916667,1
1397,0.1,0.977083333,1
1365,0.15,0.944871795,1
1364,0.2,0.949038462,1
1364,0.25,0.953205128,1
1351,0.3,0.951121795,1
1351,0.35,0.949038462,1
1350,0.35,0.949038462,1
1350,0.35,0.949038462,1
