antigen_id,danger,safe,class
3365,0.48989899,0,2
3365,0.48989899,0,2
3365,0.48989899,0,2
3370,0.48989899,0,2
3370,0.48989899,0,2
3370,0.48989899,0,2
3370,0.48989899,0,2
3370,0.48989899,0,2
3375,0.48989899,0,2
3375,0.48989899,0,2
3375,0.48989899,0,2
3375,0.48989899,0,2
3375,0.48989899,0,2
3380,0.48989899,0,2
3380,0.48989899,0,2
3380,0.48989899,0,2
3380,0.48989899,0,2
3380,0.48989899,0,2
3385,0.48989899,0,2
3385,0.48989899,0,2
3385,0.48989899,0,2
3385,0.48989899,0,2
3385,0.48989899,0,2
3390,0.48989899,0,2
3390,0.48989899,0,2
3390,0.48989899,0,2
3393,0.48989899,0,2
3393,0.48989899,0,2
3393,0.48989899,0,2
3390,0.48989899,0,2
3390,0.48989899,0,2
3398,0.48989899,0,2
3398,0.48989899,0,2
3398,0.48989899,0,2
3398,0.48989899,0,2
3398,0.48989899,0,2
3403,0.48989899,0,2
3403,0.48989899,0,2
3403,0.48989899,0,2
3403,0.48989899,0,2
3403,0.48989899,0,2
3408,0.48989899,0,2
3408,0.48989899,0,2
3408,0.48989899,0,2
3408,0.48989899,0,2
3408,0.48989899,0,2
3413,0.48989899,0,2
3413,0.48989899,0,2
3413,0.48989899,0,2
3413,0.48989899,0,2
3413,0.48989899,0,2
3418,0.48989899,0,2
3418,0.48989899,0,2
3418,0.48989899,0,2
3418,0.48989899,0,2
3418,0.48989899,0,2
3423,0.48989899,0,2
3423,0.48989899,0,2
3423,0.48989899,0,2
3423,0.48989899,0,2
3423,0.48989899,0,2
3428,0.48989899,0,2
3428,0.48989899,0,2
3428,0.48989899,0,2
3428,0.48989899,0,2
3428,0.48989899,0,2
3433,0.48989899,0,2
3433,0.48989899,0,2
3433,0.48989899,0,2
3393,0.48989899,0,2
3393,0.48989899,0,2
3438,0.48989899,0,2
3438,0.48989899,0,2
3433,0.48989899,0,2
3433,0.48989899,0,2
3438,0.48989899,0,2
3443,0.48989899,0,2
3443,0.48989899,0,2
3443,0.48989899,0,2
3443,0.48989899,0,2
3443,0.48989899,0,2
3448,0.48989899,0,2
3448,0.48989899,0,2
3438,0.48989899,0,2
3438,0.48989899,0,2
3448,0.48989899,0,2
3453,0.48989899,0,2
3453,0.48989899,0,2
3453,0.48989899,0,2
3448,0.48989899,0,2
3448,0.48989899,0,2
3458,0.48989899,0,2
3458,0.48989899,0,2
3458,0.48989899,0,2
3453,0.48989899,0,2
3453,0.48989899,0,2
3463,0.48989899,0,2
3463,0.48989899,0,2
3463,0.48989899,0,2
3458,0.48989899,0,2
3458,0.48989899,0,2
3468,0.48989899,0,2
3468,0.48989899,0,2
3468,0.48989899,0,2
3463,0.48989899,0,2
3463,0.48989899,0,2
3473,0.48989899,0,2
3473,0.48989899,0,2
3473,0.48989899,0,2
3468,0.48989899,0,2
3468,0.48989899,0,2
3478,0.48989899,0,2
3478,0.48989899,0,2
3478,0.48989899,0,2
3473,0.48989899,0,2
3473,0.48989899,0,2
3483,0.48989899,0,2
3483,0.48989899,0,2
3483,0.48989899,0,2
3478,0.48989899,0,2
3478,0.48989899,0,2
3488,0.48989899,0,2
3488,0.48989899,0,2
3483,0.48989899,0,2
3483,0.48989899,0,2
3488,0.48989899,0,2
3493,0.48989899,0,2
3493,0.48989899,0,2
3493,0.48989899,0,2
3488,0.48989899,0,2
3488,0.48989899,0,2
3498,0.48989899,0,2
3498,0.48989899,0,2
3498,0.48989899,0,2
3493,0.48989899,0,2
3493,0.48989899,0,2
3503,0.48989899,0,2
3503,0.48989899,0,2
3498,0.48989899,0,2
3498,0.48989899,0,2
3503,0.48989899,0,2
3508,0.48989899,0,2
3508,0.48989899,0,2
3508,0.48989899,0,2
3503,0.48989899,0,2
3503,0.48989899,0,2
3513,0.48989899,0,2
3513,0.48989899,0,2
3508,0.48989899,0,2
3508,0.48989899,0,2
3513,0.48989899,0,2
3518,0.48989899,0,2
3518,0.48989899,0,2
3518,0.48989899,0,2
3513,0.48989899,0,2
3513,0.48989899,0,2
3523,0.48989899,0,2
3523,0.48989899,0,2
3523,0.48989899,0,2
3518,0.48989899,0,2
3518,0.48989899,0,2
3528,0.48989899,0,2
3528,0.48989899,0,2
3523,0.48989899,0,2
3523,0.48989899,0,2
3528,0.48989899,0,2
3533,0.48989899,0,2
3533,0.48989899,0,2
3528,0.48989899,0,2
3528,0.48989899,0,2
3533,0.48989899,0,2
3538,0.48989899,0,2
3538,0.48989899,0,2
3533,0.48989899,0,2
3533,0.48989899,0,2
3538,0.48989899,0,2
3543,0.48989899,0,2
3543,0.48989899,0,2
3543,0.48989899,0,2
3543,0.48989899,0,2
3543,0.48989899,0,2
3548,0.48989899,0,2
3548,0.48989899,0,2
3538,0.48989899,0,2
3538,0.48989899,0,2
3548,0.48989899,0,2
3553,0.48989899,0,2
3553,0.48989899,0,2
3553,0.48989899,0,2
3548,0.48989899,0,2
3548,0.48989899,0,2
3558,0.48989899,0,2
3558,0.48989899,0,2
3553,0.48989899,0,2
3553,0.48989899,0,2
3558,0.48989899,0,2
3563,0.48989899,0,2
3563,0.48989899,0,2
3563,0.48989899,0,2
3558,0.48989899,0,2
3558,0.48989899,0,2
3568,0.48989899,0,2
3568,0.48989899,0,2
3568,0.48989899,0,2
3563,0.48989899,0,2
3563,0.48989899,0,2
3573,0.48989899,0,2
3573,0.48989899,0,2
3568,0.48989899,0,2
3568,0.48989899,0,2
3573,0.48989899,0,2
3573,0.48989899,0,2
3573,0.48989899,0,2
3580,0.48989899,0,2
3580,0.48989899,0,2
3580,0.48989899,0,2
3583,0.48989899,0,2
3583,0.48989899,0,2
3580,0.48989899,0,2
3580,0.48989899,0,2
3583,0.48989899,0,2
3588,0.48989899,0,2
3588,0.48989899,0,2
3583,0.48989899,0,2
3583,0.48989899,0,2
3588,0.48989899,0,2
3593,0.48989899,0,2
3593,0.48989899,0,2
3593,0.48989899,0,2
3588,0.48989899,0,2
3588,0.48989899,0,2
3598,0.48989899,0,2
3598,0.48989899,0,2
3593,0.48989899,0,2
3593,0.48989899,0,2
3598,0.48989899,0,2
3603,0.48989899,0,2
3603,0.48989899,0,2
3598,0.48989899,0,2
3598,0.48989899,0,2
3603,0.48989899,0,2
3608,0.48989899,0,2
3608,0.48989899,0,2
3608,0.48989899,0,2
3603,0.48989899,0,2
3603,0.48989899,0,2
3613,0.48989899,0,2
3613,0.48989899,0,2
3608,0.48989899,0,2
3608,0.48989899,0,2
3613,0.48989899,0,2
3618,0.48989899,0,2
3618,0.48989899,0,2
3613,0.48989899,0,2
3613,0.48989899,0,2
3618,0.48989899,0,2
3623,0.48989899,0,2
3623,0.48989899,0,2
3623,0.48989899,0,2
3618,0.48989899,0,2
3618,0.48989899,0,2
3628,0.48989899,0,2
3628,0.48989899,0,2
3623,0.48989899,0,2
3623,0.48989899,0,2
3632,0.48989899,0,2
3632,0.48989899,0,2
3628,0.48989899,0,2
3632,0.48989899,0,2
3628,0.48989899,0,2
3628,0.48989899,0,2
3638,0.48989899,0,2
3638,0.48989899,0,2
3632,0.48989899,0,2
3632,0.48989899,0,2
3638,0.48989899,0,2
3643,0.48989899,0,2
3643,0.48989899,0,2
3643,0.48989899,0,2
3638,0.48989899,0,2
3638,0.48989899,0,2
3648,0.48989899,0,2
3648,0.48989899,0,2
3643,0.48989899,0,2
3643,0.48989899,0,2
3648,0.48989899,0,2
3653,0.48989899,0,2
3653,0.48989899,0,2
3653,0.48989899,0,2
3648,0.48989899,0,2
3648,0.48989899,0,2
3658,0.48989899,0,2
3658,0.48989899,0,2
3658,0.48989899,0,2
3653,0.48989899,0,2
3653,0.48989899,0,2
3663,0.48989899,0,2
3663,0.48989899,0,2
3658,0.48989899,0,2
3658,0.48989899,0,2
3663,0.48989899,0,2
3668,0.48989899,0,2
3668,0.48989899,0,2
3668,0.48989899,0,2
3663,0.48989899,0,2
3663,0.48989899,0,2
3673,0.48989899,0,2
3673,0.48989899,0,2
3668,0.48989899,0,2
3668,0.48989899,0,2
3673,0.48989899,0,2
3678,0.48989899,0,2
3678,0.48989899,0,2
3678,0.48989899,0,2
3673,0.48989899,0,2
3673,0.48989899,0,2
3683,0.48989899,0,2
3683,0.48989899,0,2
3683,0.48989899,0,2
3678,0.48989899,0,2
3678,0.48989899,0,2
3683,0.48989899,0,2
3683,0.48989899,0,2
3690,0.48989899,0,2
3690,0.48989899,0,2
3692,0.48989899,0,2
3692,0.48989899,0,2
3690,0.48989899,0,2
3690,0.48989899,0,2
3690,0.48989899,0,2
3692,0.48989899,0,2
3698,0.48989899,0,2
3698,0.48989899,0,2
3692,0.48989899,0,2
3692,0.48989899,0,2
3698,0.48989899,0,2
3315,0.440909091,0,2
3315,0.391919192,0,2
3320,0.342929293,0,2
3320,0.293939394,0,2
3325,0.293939394,0,2
3325,0.293939394,0,2
3330,0.293939394,0,2
3330,0.293939394,0,2
3335,0.293939394,0,2
3335,0.293939394,0,2
3340,0.342929293,0,2
3340,0.391919192,0,2
3345,0.440909091,0,2
3345,0.48989899,0,2
3350,0.48989899,0,2
3350,0.48989899,0,2
3355,0.48989899,0,2
3355,0.48989899,0,2
3360,0.48989899,0,2
3360,0.48989899,0,2
3365,0.48989899,0,2
3365,0.48989899,0,2
3370,0.48989899,0,2
3370,0.48989899,0,2
3375,0.48989899,0,2
3375,0.48989899,0,2
3380,0.48989899,0,2
3380,0.48989899,0,2
3385,0.48989899,0,2
3385,0.48989899,0,2
3390,0.48989899,0,2
3390,0.48989899,0,2
3398,0.48989899,0,2
3398,0.48989899,0,2
3403,0.48989899,0,2
3403,0.48989899,0,2
3408,0.48989899,0,2
3408,0.48989899,0,2
3413,0.48989899,0,2
3413,0.48989899,0,2
3418,0.48989899,0,2
3418,0.48989899,0,2
3423,0.48989899,0,2
3423,0.48989899,0,2
3428,0.48989899,0,2
3428,0.48989899,0,2
3433,0.48989899,0,2
3433,0.48989899,0,2
3443,0.48989899,0,2
3443,0.48989899,0,2
3448,0.48989899,0,2
3448,0.48989899,0,2
3458,0.48989899,0,2
3468,0.48989899,0,2
3478,0.48989899,0,2
3488,0.48989899,0,2
3498,0.48989899,0,2
3508,0.48989899,0,2
3518,0.48989899,0,2
3528,0.48989899,0,2
3538,0.48989899,0,2
3553,0.48989899,0,2
3563,0.48989899,0,2
3573,0.48989899,0,2
3580,0.48989899,0,2
3588,0.48989899,0,2
3598,0.48989899,0,2
3608,0.48989899,0,2
3618,0.48989899,0,2
3628,0.48989899,0,2
3638,0.48989899,0,2
3648,0.48989899,0,2
3658,0.48989899,0,2
3668,0.48989899,0,2
3678,0.48989899,0,2
3692,0.48989899,0,2
3698,0.48989899,0,2
3780,0.48989899,0,2
3458,0.48989899,0,2
3468,0.48989899,0,2
3478,0.48989899,0,2
3488,0.48989899,0,2
3498,0.48989899,0,2
3508,0.48989899,0,2
3518,0.48989899,0,2
3528,0.48989899,0,2
3538,0.48989899,0,2
3553,0.48989899,0,2
3563,0.48989899,0,2
3573,0.48989899,0,2
3580,0.48989899,0,2
3588,0.48989899,0,2
3598,0.48989899,0,2
3608,0.48989899,0,2
3618,0.48989899,0,2
3628,0.48989899,0,2
3638,0.48989899,0,2
3648,0.48989899,0,2
3658,0.48989899,0,2
3668,0.48989899,0,2
3678,0.48989899,0,2
3692,0.48989899,0,2
3698,0.48989899,0,2
3780,0.48989899,0,2
3780,0.48989899,0,2
3780,0.48989899,0,2
3780,0.48989899,0,2
3810,0.48989899,0,2
3810,0.48989899,0,2
3810,0.48989899,0,2
3810,0.48989899,0,2
3810,0.48989899,0,2
3815,0.48989899,0,2
3815,0.48989899,0,2
3815,0.48989899,0,2
3815,0.48989899,0,2
3815,0.48989899,0,2
3820,0.48989899,0,2
3820,0.48989899,0,2
3820,0.48989899,0,2
3820,0.48989899,0,2
3820,0.48989899,0,2
3825,0.48989899,0,2
3825,0.48989899,0,2
3825,0.48989899,0,2
3825,0.48989899,0,2
3825,0.48989899,0,2
3830,0.48989899,0,2
3830,0.48989899,0,2
3830,0.48989899,0,2
3830,0.48989899,0,2
3830,0.48989899,0,2
3835,0.48989899,0,2
3835,0.48989899,0,2
3835,0.48989899,0,2
3835,0.48989899,0,2
3835,0.48989899,0,2
3840,0.48989899,0,2
3840,0.48989899,0,2
3840,0.48989899,0,2
3840,0.48989899,0,2
3840,0.48989899,0,2
3845,0.48989899,0,2
3845,0.48989899,0,2
3845,0.48989899,0,2
3845,0.48989899,0,2
3845,0.48989899,0,2
3850,0.48989899,0,2
3850,0.48989899,0,2
3850,0.48989899,0,2
3850,0.48989899,0,2
3850,0.48989899,0,2
3855,0.48989899,0,2
3855,0.48989899,0,2
3855,0.48989899,0,2
3855,0.48989899,0,2
3855,0.48989899,0,2
3860,0.48989899,0,2
3860,0.48989899,0,2
3860,0.48989899,0,2
3860,0.48989899,0,2
3860,0.48989899,0,2
3865,0.48989899,0,2
3865,0.48989899,0,2
3865,0.48989899,0,2
3865,0.48989899,0,2
3865,0.48989899,0,2
3870,0.48989899,0,2
3870,0.48989899,0,2
3870,0.48989899,0,2
3870,0.48989899,0,2
3870,0.48989899,0,2
3875,0.48989899,0,2
3875,0.48989899,0,2
3875,0.48989899,0,2
3875,0.48989899,0,2
3875,0.48989899,0,2
3880,0.48989899,0,2
3880,0.48989899,0,2
3880,0.48989899,0,2
3880,0.48989899,0,2
3880,0.48989899,0,2
3885,0.48989899,0,2
3885,0.48989899,0,2
3885,0.48989899,0,2
3885,0.48989899,0,2
3885,0.48989899,0,2
3890,0.48989899,0,2
3890,0.48989899,0,2
3890,0.48989899,0,2
3890,0.48989899,0,2
3890,0.48989899,0,2
3895,0.48989899,0,2
3895,0.48989899,0,2
3895,0.48989899,0,2
3895,0.48989899,0,2
3895,0.48989899,0,2
3900,0.48989899,0,2
3900,0.48989899,0,2
3900,0.48989899,0,2
3900,0.48989899,0,2
3900,0.48989899,0,2
3905,0.48989899,0,2
3905,0.48989899,0,2
3905,0.48989899,0,2
3905,0.48989899,0,2
3905,0.48989899,0,2
3910,0.48989899,0,2
3910,0.48989899,0,2
3910,0.48989899,0,2
3910,0.48989899,0,2
3910,0.48989899,0,2
3393,0.48989899,0,2
3393,0.48989899,0,2
3438,0.48989899,0,2
3438,0.48989899,0,2
3453,0.48989899,0,2
3453,0.48989899,0,2
3463,0.48989899,0,2
3463,0.48989899,0,2
3473,0.48989899,0,2
3473,0.48989899,0,2
3483,0.48989899,0,2
3483,0.48989899,0,2
3493,0.48989899,0,2
3493,0.48989899,0,2
3503,0.48989899,0,2
3503,0.48989899,0,2
3513,0.48989899,0,2
3513,0.48989899,0,2
3523,0.48989899,0,2
3523,0.48989899,0,2
3533,0.48989899,0,2
3533,0.48989899,0,2
3543,0.48989899,0,2
3543,0.48989899,0,2
3548,0.48989899,0,2
3548,0.48989899,0,2
3558,0.48989899,0,2
3558,0.48989899,0,2
3568,0.48989899,0,2
3568,0.48989899,0,2
3583,0.48989899,0,2
3593,0.48989899,0,2
3583,0.48989899,0,2
3603,0.48989899,0,2
3593,0.48989899,0,2
3613,0.48989899,0,2
3603,0.48989899,0,2
3623,0.48989899,0,2
3632,0.48989899,0,2
3643,0.48989899,0,2
3653,0.48989899,0,2
3663,0.48989899,0,2
3673,0.48989899,0,2
3683,0.48989899,0,2
3613,0.48989899,0,2
3690,0.48989899,0,2
3623,0.48989899,0,2
3698,0.48989899,0,2
3780,0.48989899,0,2
3810,0.48989899,0,2
3815,0.48989899,0,2
3820,0.48989899,0,2
3825,0.48989899,0,2
3632,0.48989899,0,2
3830,0.48989899,0,2
3643,0.48989899,0,2
3835,0.48989899,0,2
3653,0.48989899,0,2
3840,0.48989899,0,2
3663,0.48989899,0,2
3845,0.48989899,0,2
3673,0.48989899,0,2
3850,0.48989899,0,2
3683,0.48989899,0,2
3855,0.48989899,0,2
3690,0.48989899,0,2
3860,0.48989899,0,2
3865,0.48989899,0,2
3870,0.48989899,0,2
3698,0.48989899,0,2
3875,0.48989899,0,2
3780,0.48989899,0,2
3880,0.48989899,0,2
3810,0.48989899,0,2
3885,0.48989899,0,2
3815,0.48989899,0,2
3890,0.48989899,0,2
3820,0.48989899,0,2
3895,0.48989899,0,2
3825,0.48989899,0,2
3900,0.48989899,0,2
3830,0.48989899,0,2
3905,0.48989899,0,2
3835,0.48989899,0,2
3910,0.48989899,0,2
3840,0.48989899,0,2
3845,0.48989899,0,2
3850,0.48989899,0,2
3855,0.48989899,0,2
3860,0.48989899,0,2
3865,0.48989899,0,2
3870,0.48989899,0,2
3875,0.48989899,0,2
3880,0.48989899,0,2
3885,0.48989899,0,2
3890,0.48989899,0,2
3895,0.48989899,0,2
3900,0.48989899,0,2
3905,0.48989899,0,2
3910,0.48989899,0,2
3910,0.442929293,0,2
3905,0.441414141,0,2
3900,0.43989899,0,2
3895,0.438383838,0,2
3890,0.436868687,0,2
3885,0.435353535,0,2
3880,0.433838384,0,2
3875,0.432323232,0,2
3870,0.430808081,0,2
3865,0.429292929,0,2
3860,0.474747475,0,2
3855,0.474747475,0,2
3850,0.474747475,0,2
3845,0.474747475,0,2
3840,0.474747475,0,2
3835,0.429292929,0,2
3830,0.429292929,0,2
3825,0.429292929,0,2
3820,0.383838384,0,2
3815,0.383838384,0,2
3810,0.383838384,0,2
3780,0.383838384,0,2
3698,0.383838384,0,2
3692,0.383838384,0,2
3690,0.383838384,0,2
3683,0.429292929,0,2
3678,0.429292929,0,2
3673,0.429292929,0,2
3910,0.429292929,0,2
3668,0.429292929,0,2
3663,0.429292929,0,2
3658,0.429292929,0,2
3653,0.429292929,0,2
3648,0.429292929,0,2
3643,0.429292929,0,2
3638,0.429292929,0,2
3632,0.429292929,0,2
3628,0.429292929,0,2
3623,0.474747475,0,2
3678,0.474747475,0,2
3618,0.474747475,0,2
3613,0.474747475,0,2
3608,0.474747475,0,2
3603,0.474747475,0,2
3598,0.474747475,0,2
3593,0.474747475,0,2
3588,0.474747475,0,2
3583,0.474747475,0,2
3580,0.474747475,0,2
3573,0.474747475,0,2
3568,0.474747475,0,2
3563,0.474747475,0,2
3558,0.474747475,0,2
3553,0.474747475,0,2
3548,0.474747475,0,2
3543,0.474747475,0,2
3538,0.474747475,0,2
3533,0.474747475,0,2
3528,0.474747475,0,2
3523,0.474747475,0,2
3518,0.474747475,0,2
3513,0.474747475,0,2
3508,0.474747475,0,2
3503,0.474747475,0,2
3498,0.474747475,0,2
3493,0.474747475,0,2
3488,0.474747475,0,2
3483,0.474747475,0,2
3478,0.474747475,0,2
3473,0.429292929,0,2
3468,0.429292929,0,2
3463,0.429292929,0,2
3458,0.429292929,0,2
3453,0.429292929,0,2
3448,0.429292929,0,2
3443,0.429292929,0,2
3438,0.429292929,0,2
3433,0.429292929,0,2
3428,0.429292929,0,2
3423,0.474747475,0,2
3418,0.474747475,0,2
3413,0.474747475,0,2
3408,0.474747475,0,2
3403,0.474747475,0,2
3398,0.429292929,0,2
3393,0.429292929,0,2
3390,0.429292929,0,2
3385,0.429292929,0,2
3380,0.429292929,0,2
3375,0.429292929,0,2
3370,0.429292929,0,2
3365,0.429292929,0,2
3360,0.429292929,0,2
3355,0.429292929,0,2
3350,0.474747475,0,2
3345,0.474747475,0,2
3340,0.474747475,0,2
3335,0.474747475,0,2
3330,0.474747475,0,2
3325,0.474747475,0,2
3320,0.474747475,0,2
3315,0.474747475,0,2
3910,0.429292929,0,2
3678,0.429292929,0,2
3678,0.429292929,0,2
3643,0.429292929,0,2
3643,0.429292929,0,2
3673,0.429292929,0,2
3673,0.429292929,0,2
3613,0.429292929,0,2
3613,0.429292929,0,2
3632,0.429292929,0,2
3678,0.474747475,0,2
3643,0.474747475,0,2
3643,0.474747475,0,2
3673,0.474747475,0,2
3673,0.474747475,0,2
3613,0.474747475,0,2
3613,0.474747475,0,2
3632,0.474747475,0,2
3632,0.474747475,0,2
3663,0.474747475,0,2
3663,0.474747475,0,2
3563,0.474747475,0,2
3563,0.474747475,0,2
3418,0.474747475,0,2
3418,0.474747475,0,2
3533,0.474747475,0,2
3533,0.474747475,0,2
3580,0.474747475,0,2
3580,0.474747475,0,2
3573,0.474747475,0,2
3573,0.474747475,0,2
3558,0.474747475,0,2
3558,0.474747475,0,2
3553,0.474747475,0,2
3553,0.474747475,0,2
3538,0.474747475,0,2
3538,0.474747475,0,2
3623,0.474747475,0,2
3623,0.474747475,0,2
3632,0.474747475,0,2
3663,0.474747475,0,2
3663,0.474747475,0,2
3513,0.474747475,0,2
3563,0.474747475,0,2
3563,0.474747475,0,2
3513,0.474747475,0,2
3418,0.474747475,0,2
3418,0.474747475,0,2
3533,0.474747475,0,2
3533,0.474747475,0,2
3320,0.474747475,0,2
3320,0.474747475,0,2
3580,0.474747475,0,2
3580,0.474747475,0,2
3573,0.474747475,0,2
3573,0.474747475,0,2
3558,0.474747475,0,2
3558,0.474747475,0,2
3553,0.474747475,0,2
3553,0.474747475,0,2
3538,0.474747475,0,2
3538,0.474747475,0,2
3593,0.474747475,0,2
3603,0.474747475,0,2
3593,0.474747475,0,2
3603,0.474747475,0,2
3623,0.474747475,0,2
3623,0.474747475,0,2
3513,0.474747475,0,2
3513,0.474747475,0,2
3320,0.474747475,0,2
3423,0.474747475,0,2
3320,0.474747475,0,2
3423,0.474747475,0,2
3583,0.474747475,0,2
3583,0.474747475,0,2
3335,0.474747475,0,2
3335,0.474747475,0,2
3593,0.474747475,0,2
3603,0.474747475,0,2
3593,0.474747475,0,2
3603,0.474747475,0,2
3433,0.474747475,0,2
3433,0.474747475,0,2
3423,0.474747475,0,2
3423,0.474747475,0,2
3583,0.474747475,0,2
3583,0.474747475,0,2
3335,0.474747475,0,2
3335,0.474747475,0,2
3568,0.474747475,0,2
3468,0.474747475,0,2
3568,0.474747475,0,2
3468,0.474747475,0,2
3433,0.474747475,0,2
3433,0.474747475,0,2
3360,0.474747475,0,2
3360,0.474747475,0,2
3568,0.474747475,0,2
3468,0.474747475,0,2
3568,0.474747475,0,2
3468,0.474747475,0,2
3360,0.474747475,0,2
3360,0.474747475,0,2
3543,0.474747475,0,2
3483,0.474747475,0,2
3483,0.474747475,0,2
3543,0.474747475,0,2
