antigen_id,danger,safe,class
3428,0.474747475,0,2
3428,0.474747475,0,2
3403,0.474747475,0,2
3648,0.474747475,0,2
3543,0.474747475,0,2
3648,0.474747475,0,2
3483,0.474747475,0,2
3483,0.474747475,0,2
3543,0.474747475,0,2
3403,0.474747475,0,2
3488,0.474747475,0,2
3488,0.474747475,0,2
3428,0.474747475,0,2
3428,0.474747475,0,2
3403,0.474747475,0,2
3648,0.474747475,0,2
3648,0.474747475,0,2
3528,0.474747475,0,2
3528,0.474747475,0,2
3403,0.474747475,0,2
3488,0.474747475,0,2
3488,0.474747475,0,2
3355,0.474747475,0,2
3355,0.474747475,0,2
3345,0.474747475,0,2
3473,0.429292929,0,2
3345,0.429292929,0,2
3528,0.429292929,0,2
3528,0.429292929,0,2
3315,0.429292929,0,2
3355,0.429292929,0,2
3315,0.429292929,0,2
3355,0.429292929,0,2
3438,0.429292929,0,2
3345,0.429292929,0,2
3473,0.429292929,0,2
3345,0.429292929,0,2
3393,0.429292929,0,2
3408,0.429292929,0,2
3393,0.429292929,0,2
3453,0.429292929,0,2
3408,0.429292929,0,2
3398,0.383838384,0,2
3438,0.383838384,0,2
3315,0.383838384,0,2
3315,0.429292929,0,2
3438,0.429292929,0,2
3453,0.429292929,0,2
3618,0.429292929,0,2
3493,0.429292929,0,2
3493,0.429292929,0,2
3618,0.429292929,0,2
3393,0.474747475,0,2
3408,0.474747475,0,2
3393,0.474747475,0,2
3453,0.474747475,0,2
3408,0.474747475,0,2
3398,0.429292929,0,2
3438,0.429292929,0,2
3453,0.429292929,0,2
3503,0.429292929,0,2
3503,0.429292929,0,2
3375,0.429292929,0,2
3365,0.429292929,0,2
3618,0.429292929,0,2
3493,0.429292929,0,2
3385,0.429292929,0,2
3493,0.474747475,0,2
3618,0.474747475,0,2
3375,0.474747475,0,2
3365,0.474747475,0,2
3385,0.474747475,0,2
3340,0.474747475,0,2
3340,0.474747475,0,2
3503,0.474747475,0,2
3503,0.474747475,0,2
3375,0.474747475,0,2
3365,0.474747475,0,2
3385,0.474747475,0,2
3375,0.474747475,0,2
3365,0.474747475,0,2
3385,0.474747475,0,2
3340,0.474747475,0,2
3340,0.474747475,0,2
3692,0.474747475,0,2
3330,0.474747475,0,2
3330,0.474747475,0,2
3690,0.474747475,0,2
3325,0.474747475,0,2
3692,0.474747475,0,2
3325,0.474747475,0,2
3698,0.474747475,0,2
3523,0.474747475,0,2
3523,0.474747475,0,2
3690,0.474747475,0,2
3463,0.474747475,0,2
3698,0.474747475,0,2
3692,0.474747475,0,2
3330,0.474747475,0,2
3330,0.474747475,0,2
3690,0.474747475,0,2
3325,0.474747475,0,2
3692,0.474747475,0,2
3325,0.474747475,0,2
3463,0.474747475,0,2
3780,0.474747475,0,2
3698,0.474747475,0,2
3523,0.474747475,0,2
3780,0.474747475,0,2
3523,0.474747475,0,2
3690,0.474747475,0,2
3463,0.474747475,0,2
3698,0.474747475,0,2
3588,0.474747475,0,2
3588,0.474747475,0,2
3463,0.474747475,0,2
3780,0.474747475,0,2
3780,0.474747475,0,2
3588,0.474747475,0,2
3588,0.474747475,0,2
3810,0.474747475,0,2
3608,0.474747475,0,2
3608,0.474747475,0,2
3478,0.474747475,0,2
3478,0.474747475,0,2
3443,0.474747475,0,2
3443,0.474747475,0,2
3810,0.474747475,0,2
3810,0.474747475,0,2
3608,0.474747475,0,2
3608,0.474747475,0,2
3478,0.474747475,0,2
3478,0.474747475,0,2
3350,0.474747475,0,2
3350,0.474747475,0,2
3443,0.474747475,0,2
3443,0.474747475,0,2
3810,0.474747475,0,2
3628,0.474747475,0,2
3628,0.474747475,0,2
3683,0.474747475,0,2
3350,0.474747475,0,2
3350,0.474747475,0,2
3668,0.474747475,0,2
3668,0.474747475,0,2
3638,0.474747475,0,2
3683,0.474747475,0,2
3638,0.474747475,0,2
3628,0.474747475,0,2
3628,0.474747475,0,2
3683,0.474747475,0,2
3668,0.474747475,0,2
3668,0.474747475,0,2
3548,0.474747475,0,2
3548,0.474747475,0,2
3638,0.474747475,0,2
3683,0.474747475,0,2
3638,0.474747475,0,2
3820,0.429292929,0,2
3548,0.429292929,0,2
3548,0.429292929,0,2
3820,0.383838384,0,2
3845,0.383838384,0,2
3390,0.383838384,0,2
3390,0.383838384,0,2
3845,0.383838384,0,2
3380,0.383838384,0,2
3380,0.383838384,0,2
3413,0.429292929,0,2
3413,0.429292929,0,2
3845,0.429292929,0,2
3390,0.474747475,0,2
3390,0.474747475,0,2
3845,0.474747475,0,2
3380,0.474747475,0,2
3380,0.474747475,0,2
3448,0.474747475,0,2
3448,0.474747475,0,2
3413,0.474747475,0,2
3413,0.474747475,0,2
3370,0.474747475,0,2
3370,0.474747475,0,2
3448,0.474747475,0,2
3448,0.474747475,0,2
3518,0.474747475,0,2
3518,0.474747475,0,2
3458,0.474747475,0,2
3458,0.474747475,0,2
3370,0.474747475,0,2
3370,0.474747475,0,2
3598,0.474747475,0,2
3598,0.474747475,0,2
3658,0.474747475,0,2
3518,0.474747475,0,2
3518,0.474747475,0,2
3658,0.474747475,0,2
3458,0.474747475,0,2
3458,0.474747475,0,2
3653,0.474747475,0,2
3508,0.474747475,0,2
3653,0.474747475,0,2
3508,0.474747475,0,2
3598,0.474747475,0,2
3598,0.474747475,0,2
3658,0.474747475,0,2
3658,0.474747475,0,2
3498,0.474747475,0,2
3653,0.474747475,0,2
3508,0.474747475,0,2
3653,0.474747475,0,2
3508,0.474747475,0,2
3498,0.474747475,0,2
3825,0.474747475,0,2
3815,0.474747475,0,2
3830,0.474747475,0,2
3825,0.474747475,0,2
3835,0.429292929,0,2
3498,0.429292929,0,2
3815,0.429292929,0,2
3498,0.429292929,0,2
3825,0.429292929,0,2
3815,0.429292929,0,2
3840,0.429292929,0,2
3830,0.429292929,0,2
3830,0.429292929,0,2
3840,0.429292929,0,2
3825,0.474747475,0,2
3835,0.429292929,0,2
3815,0.429292929,0,2
3850,0.429292929,0,2
3855,0.429292929,0,2
3840,0.429292929,0,2
3830,0.429292929,0,2
3840,0.429292929,0,2
3850,0.429292929,0,2
3860,0.429292929,0,2
3855,0.429292929,0,2
3850,0.474747475,0,2
3860,0.474747475,0,2
3855,0.474747475,0,2
3850,0.474747475,0,2
3860,0.474747475,0,2
3855,0.474747475,0,2
3860,0.474747475,0,2
3865,0.474747475,0,2
3865,0.474747475,0,2
3865,0.474747475,0,2
3865,0.474747475,0,2
3885,0.474747475,0,2
3885,0.474747475,0,2
3890,0.474747475,0,2
3890,0.474747475,0,2
3880,0.474747475,0,2
3880,0.474747475,0,2
3885,0.474747475,0,2
3885,0.474747475,0,2
3875,0.474747475,0,2
3875,0.474747475,0,2
3890,0.474747475,0,2
3890,0.474747475,0,2
3880,0.474747475,0,2
3880,0.474747475,0,2
3870,0.474747475,0,2
3870,0.474747475,0,2
3875,0.474747475,0,2
3875,0.474747475,0,2
3870,0.474747475,0,2
3870,0.474747475,0,2
3905,0.474747475,0,2
3905,0.474747475,0,2
3900,0.474747475,0,2
3900,0.474747475,0,2
3895,0.474747475,0,2
3895,0.474747475,0,2
3905,0.474747475,0,2
3905,0.474747475,0,2
3900,0.474747475,0,2
3900,0.474747475,0,2
3895,0.474747475,0,2
3895,0.474747475,0,2
4505,0.527272727,0,2
4506,0.57979798,0,2
4507,0.632323232,0,2
4508,0.684848485,0,2
4509,0.737373737,0,2
4510,0.78989899,0,2
4511,0.842424242,0,2
4512,0.894949495,0,2
4513,0.947474747,0,2
4514,1,0,2
4515,1,0,2
4516,1,0,2
4517,1,0,2
4518,1,0,2
4519,1,0,2
4520,1,0,2
4521,1,0,2
4522,1,0,2
4523,1,0,2
4524,1,0,2
4525,1,0,2
4526,1,0,2
4527,1,0,2
4528,1,0,2
4529,1,0,2
4530,1,0,2
4531,1,0,2
4532,1,0,2
4533,1,0,2
4534,1,0,2
4535,1,0,2
4536,1,0,2
4537,1,0,2
4538,1,0,2
4539,1,0,2
4540,1,0,2
4541,1,0,2
4542,1,0,2
4543,1,0,2
4544,1,0,2
4545,1,0,2
4546,1,0,2
4547,1,0,2
4548,1,0,2
4549,1,0,2
4550,1,0,2
4551,1,0,2
4552,1,0,2
4553,1,0,2
4554,1,0,2
4555,1,0,2
4556,1,0,2
4557,1,0,2
4558,1,0,2
4559,1,0,2
4560,1,0,2
4561,1,0,2
4562,1,0,2
4563,1,0,2
4564,1,0,2
4565,1,0,2
4566,1,0,2
4567,1,0,2
4568,1,0,2
4569,1,0,2
4570,1,0,2
4571,1,0,2
4572,1,0,2
4573,1,0,2
4574,1,0,2
4575,1,0,2
4576,1,0,2
4577,1,0,2
4578,1,0,2
4579,1,0,2
4580,1,0,2
4581,1,0,2
4582,1,0,2
4583,1,0,2
4584,1,0,2
4585,1,0,2
4586,1,0,2
4587,1,0,2
4588,1,0,2
4589,1,0,2
4590,1,0,2
4591,1,0,2
4592,1,0,2
4593,1,0,2
4594,1,0,2
4595,1,0,2
4596,1,0,2
4597,1,0,2
4598,1,0,2
4599,1,0,2
4600,1,0,2
4601,1,0,2
4602,1,0,2
4603,1,0,2
4604,1,0,2
4605,1,0,2
4606,1,0,2
4607,1,0,2
4608,1,0,2
4609,1,0,2
4610,1,0,2
4611,1,0,2
4612,1,0,2
4613,1,0,2
4614,1,0,2
4615,1,0,2
4616,1,0,2
4617,1,0,2
4618,1,0,2
4619,1,0,2
4620,1,0,2
4621,1,0,2
4622,1,0,2
4623,1,0,2
4624,1,0,2
4625,1,0,2
4626,1,0,2
4627,1,0,2
4628,1,0,2
4629,1,0,2
4630,1,0,2
4631,1,0,2
4632,1,0,2
4633,1,0,2
4634,1,0,2
4635,1,0,2
4636,1,0,2
4637,1,0,2
4638,1,0,2
4639,1,0,2
4640,1,0,2
4641,1,0,2
4642,1,0,2
4643,1,0,2
4644,1,0,2
4645,1,0,2
4646,1,0,2
4647,1,0,2
4648,1,0,2
4649,1,0,2
4650,1,0,2
4651,1,0,2
4652,1,0,2
4653,1,0,2
4654,1,0,2
4655,1,0,2
4656,1,0,2
4657,1,0,2
4658,1,0,2
4659,1,0,2
4660,1,0,2
4661,1,0,2
4662,1,0,2
4663,1,0,2
4664,1,0,2
4665,1,0,2
4666,1,0,2
4667,1,0,2
4668,1,0,2
4669,1,0,2
4670,1,0,2
4671,1,0,2
4672,1,0,2
4673,1,0,2
4674,1,0,2
4675,1,0,2
4676,1,0,2
4677,1,0,2
4678,1,0,2
4679,1,0,2
4680,1,0,2
4681,1,0,2
4682,1,0,2
4683,1,0,2
4684,1,0,2
4685,1,0,2
4686,1,0,2
4687,1,0,2
4688,1,0,2
4689,1,0,2
4690,1,0,2
4691,1,0,2
4692,1,0,2
4693,1,0,2
4694,1,0,2
4695,1,0,2
4696,1,0,2
4697,1,0,2
4698,1,0,2
4699,1,0,2
4700,1,0,2
4701,1,0,2
4702,1,0,2
4703,1,0,2
4704,1,0,2
4705,1,0,2
4706,1,0,2
4707,1,0,2
4708,1,0,2
4709,1,0,2
4710,1,0,2
4711,1,0,2
4712,1,0,2
4713,1,0,2
4714,1,0,2
4715,1,0,2
4716,1,0,2
4717,1,0,2
4718,1,0,2
4719,1,0,2
4720,1,0,2
4721,1,0,2
4722,1,0,2
4723,1,0,2
4724,1,0,2
4725,1,0,2
4726,1,0,2
4727,1,0,2
4728,1,0,2
4729,1,0,2
4730,1,0,2
4731,1,0,2
4732,1,0,2
4733,1,0,2
4734,1,0,2
4735,1,0,2
4736,1,0,2
4737,1,0,2
4738,1,0,2
4739,1,0,2
4740,1,0,2
4741,1,0,2
4742,1,0,2
4743,1,0,2
4744,1,0,2
4745,1,0,2
4746,1,0,2
4747,1,0,2
4748,1,0,2
4749,1,0,2
4750,1,0,2
4751,1,0,2
4752,1,0,2
4753,1,0,2
4754,1,0,2
4755,1,0,2
4756,1,0,2
4757,1,0,2
4758,1,0,2
4759,1,0,2
4760,1,0,2
4761,1,0,2
4762,1,0,2
4763,1,0,2
4764,1,0,2
4765,1,0,2
4766,1,0,2
4767,1,0,2
4768,1,0,2
4769,1,0,2
4770,1,0,2
4771,1,0,2
4772,1,0,2
4773,1,0,2
4774,1,0,2
4775,1,0,2
4776,1,0,2
4777,1,0,2
4778,1,0,2
4779,1,0,2
4780,1,0,2
4781,1,0,2
4782,1,0,2
4783,1,0,2
4784,1,0,2
4785,1,0,2
4786,1,0,2
4787,1,0,2
4788,1,0,2
4789,1,0,2
4790,1,0,2
4791,1,0,2
4792,1,0,2
4793,1,0,2
4794,1,0,2
4795,1,0,2
4796,1,0,2
4797,1,0,2
4798,1,0,2
4799,1,0,2
4800,1,0,2
4801,1,0,2
4802,1,0,2
4803,1,0,2
4804,1,0,2
4805,1,0,2
4806,1,0,2
4807,1,0,2
4808,1,0,2
4809,1,0,2
4810,1,0,2
4811,1,0,2
4812,1,0,2
4813,1,0,2
4814,1,0,2
4815,1,0,2
4816,1,0,2
4817,1,0,2
4818,1,0,2
4819,1,0,2
4820,1,0,2
4821,1,0,2
4822,1,0,2
4823,1,0,2
4824,1,0,2
4825,1,0,2
4826,1,0,2
4827,1,0,2
4828,1,0,2
4829,1,0,2
4830,1,0,2
4831,1,0,2
4832,1,0,2
4833,1,0,2
4834,1,0,2
4835,1,0,2
4836,1,0,2
4837,1,0,2
4838,1,0,2
4839,1,0,2
4840,1,0,2
4841,1,0,2
4842,1,0,2
4843,1,0,2
4844,1,0,2
4845,1,0,2
4846,1,0,2
4847,1,0,2
4848,1,0,2
4849,1,0,2
4850,1,0,2
4851,1,0,2
4852,1,0,2
4853,1,0,2
4854,1,0,2
4855,1,0,2
4856,1,0,2
4857,1,0,2
4858,1,0,2
4859,1,0,2
4860,1,0,2
4861,1,0,2
4862,1,0,2
4863,1,0,2
4864,1,0,2
4865,1,0,2
4866,1,0,2
4867,1,0,2
4868,1,0,2
4869,1,0,2
4870,1,0,2
4871,1,0,2
4872,1,0,2
4873,1,0,2
4874,1,0,2
4875,1,0,2
4876,1,0,2
4877,1,0,2
4878,1,0,2
4879,1,0,2
4880,1,0,2
4881,1,0,2
4882,1,0,2
4883,1,0,2
4884,1,0,2
4885,1,0,2
4886,1,0,2
4887,1,0,2
4888,1,0,2
4889,1,0,2
4890,1,0,2
4891,1,0,2
4892,1,0,2
4893,1,0,2
4894,1,0,2
4895,1,0,2
4896,1,0,2
4897,1,0,2
4898,1,0,2
4899,1,0,2
4900,1,0,2
4901,1,0,2
4902,1,0,2
4903,1,0,2
4904,1,0,2
4905,1,0,2
4906,1,0,2
4907,1,0,2
4908,1,0,2
4909,1,0,2
4910,1,0,2
4911,1,0,2
4912,1,0,2
4913,1,0,2
4914,1,0,2
4915,1,0,2
4916,1,0,2
4917,1,0,2
4918,1,0,2
4919,1,0,2
4920,1,0,2
4921,1,0,2
4922,1,0,2
4923,1,0,2
4924,1,0,2
4925,1,0,2
4926,1,0,2
4927,1,0,2
4928,1,0,2
4929,1,0,2
4930,1,0,2
4931,1,0,2
4932,1,0,2
4933,1,0,2
4934,1,0,2
4935,1,0,2
4936,1,0,2
4937,1,0,2
4938,1,0,2
4939,1,0,2
4940,1,0,2
4941,1,0,2
4942,1,0,2
4943,1,0,2
4944,1,0,2
4945,1,0,2
4946,1,0,2
4947,1,0,2
4948,1,0,2
4949,1,0,2
4950,1,0,2
4951,1,0,2
4952,1,0,2
4953,1,0,2
4954,1,0,2
4955,1,0,2
4956,1,0,2
4957,1,0,2
4958,1,0,2
4959,1,0,2
4960,1,0,2
4961,1,0,2
4962,1,0,2
4963,1,0,2
4964,1,0,2
4965,1,0,2
4966,1,0,2
4967,1,0,2
4968,1,0,2
4969,1,0,2
4970,1,0,2
4971,1,0,2
4972,1,0,2
4973,1,0,2
4974,1,0,2
4975,1,0,2
4976,1,0,2
4977,1,0,2
4978,1,0,2
4979,1,0,2
4980,1,0,2
4981,1,0,2
4982,1,0,2
4983,1,0,2
4984,1,0,2
4985,1,0,2
4986,1,0,2
4987,1,0,2
4988,1,0,2
4989,1,0,2
4990,1,0,2
4991,1,0,2
4992,1,0,2
4993,1,0,2
4994,1,0,2
4995,1,0,2
4996,1,0,2
4997,1,0,2
4998,1,0,2
4999,1,0,2
5000,1,0,2
5001,1,0,2
5002,1,0,2
5003,1,0,2
5004,1,0,2
5005,1,0,2
5006,1,0,2
5007,1,0,2
5008,1,0,2
5009,1,0,2
5010,1,0,2
5011,1,0,2
5012,1,0,2
5013,1,0,2
5014,1,0,2
5015,1,0,2
5016,1,0,2
5017,1,0,2
5018,1,0,2
5019,1,0,2
5020,1,0,2
5021,1,0,2
5022,1,0,2
5023,1,0,2
5024,1,0,2
5025,1,0,2
5026,1,0,2
5027,1,0,2
5028,1,0,2
5029,1,0,2
5030,1,0,2
5031,1,0,2
5032,1,0,2
5033,1,0,2
5034,1,0,2
5035,1,0,2
5036,1,0,2
5037,1,0,2
5038,1,0,2
5039,1,0,2
5040,1,0,2
5041,1,0,2
5042,1,0,2
5043,1,0,2
5044,1,0,2
5045,1,0,2
5046,1,0,2
5047,1,0,2
5048,1,0,2
5049,1,0,2
5050,1,0,2
5051,1,0,2
5052,1,0,2
5053,1,0,2
5054,1,0,2
5055,1,0,2
5056,1,0,2
5057,1,0,2
5058,1,0,2
5059,1,0,2
5060,1,0,2
5061,1,0,2
5062,1,0,2
5063,1,0,2
5064,1,0,2
5065,1,0,2
5066,1,0,2
5067,1,0,2
5068,1,0,2
5069,1,0,2
5070,1,0,2
5071,1,0,2
5072,1,0,2
5073,1,0,2
5074,1,0,2
5075,1,0,2
5076,1,0,2
5077,1,0,2
5078,1,0,2
5079,1,0,2
5080,1,0,2
5081,1,0,2
5082,1,0,2
5083,1,0,2
5084,1,0,2
5085,1,0,2
5086,1,0,2
5087,1,0,2
5088,1,0,2
5089,1,0,2
5090,1,0,2
5091,1,0,2
5092,1,0,2
5093,1,0,2
5094,1,0,2
5095,1,0,2
5096,1,0,2
5097,1,0,2
5098,1,0,2
5099,1,0,2
5100,1,0,2
5101,1,0,2
5102,1,0,2
5103,1,0,2
5104,1,0,2
5105,1,0,2
5106,1,0,2
5107,1,0,2
5108,1,0,2
5109,1,0,2
5110,1,0,2
5111,1,0,2
5112,1,0,2
5113,1,0,2
5114,1,0,2
5115,1,0,2
5116,1,0,2
5117,1,0,2
5118,1,0,2
5119,1,0,2
5120,1,0,2
5121,1,0,2
5122,1,0,2
5123,1,0,2
5124,1,0,2
5125,1,0,2
5126,1,0,2
5127,1,0,2
5128,1,0,2
5129,1,0,2
5130,1,0,2
5131,1,0,2
5132,1,0,2
5133,1,0,2
5134,1,0,2
5135,1,0,2
5136,1,0,2
5137,1,0,2
5138,1,0,2
5139,1,0,2
5140,1,0,2
5141,1,0,2
5142,1,0,2
5143,1,0,2
5144,1,0,2
5145,1,0,2
5146,1,0,2
5147,1,0,2
5148,1,0,2
5149,1,0,2
5150,1,0,2
5151,1,0,2
5152,1,0,2
5153,1,0,2
5154,1,0,2
5155,1,0,2
5156,1,0,2
5157,1,0,2
5158,1,0,2
5159,1,0,2
5160,1,0,2
5161,1,0,2
5162,1,0,2
5163,1,0,2
5164,1,0,2
5165,1,0,2
5166,1,0,2
5167,1,0,2
5168,1,0,2
5169,1,0,2
5170,1,0,2
5171,1,0,2
5172,1,0,2
5173,1,0,2
5174,1,0,2
5175,1,0,2
5176,1,0,2
5177,1,0,2
5178,1,0,2
5179,1,0,2
5180,1,0,2
5181,1,0,2
5182,1,0,2
5183,1,0,2
5184,1,0,2
5185,1,0,2
5186,1,0,2
5187,1,0,2
5188,1,0,2
5189,1,0,2
5190,1,0,2
5191,1,0,2
5192,1,0,2
5193,1,0,2
5194,1,0,2
5195,1,0,2
5196,1,0,2
5197,1,0,2
5198,1,0,2
5199,1,0,2
5200,1,0,2
5201,1,0,2
5202,1,0,2
5203,1,0,2
5204,1,0,2
5205,1,0,2
5206,1,0,2
5207,1,0,2
5208,1,0,2
5209,1,0,2
5210,1,0,2
5211,1,0,2
5212,1,0,2
5213,1,0,2
5214,1,0,2
5215,1,0,2
5216,1,0,2
5217,1,0,2
5218,1,0,2
5219,1,0,2
5220,1,0,2
5221,1,0,2
5222,1,0,2
5223,1,0,2
5224,1,0,2
5225,1,0,2
5226,1,0,2
5227,1,0,2
5228,1,0,2
5229,1,0,2
5230,1,0,2
5231,1,0,2
5232,1,0,2
5233,1,0,2
5234,1,0,2
5235,1,0,2
5236,1,0,2
5237,1,0,2
5238,1,0,2
5239,1,0,2
5240,1,0,2
5241,1,0,2
5242,1,0,2
5243,1,0,2
5244,1,0,2
5245,1,0,2
5246,1,0,2
5247,1,0,2
5248,1,0,2
5249,1,0,2
5250,1,0,2
5251,1,0,2
5252,1,0,2
5253,1,0,2
5254,1,0,2
5255,1,0,2
5256,1,0,2
5257,1,0,2
5258,1,0,2
5259,1,0,2
5260,1,0,2
5261,1,0,2
5262,1,0,2
5263,1,0,2
5264,1,0,2
5265,1,0,2
5266,1,0,2
5267,1,0,2
5268,1,0,2
5269,1,0,2
5270,1,0,2
5271,1,0,2
5272,1,0,2
5273,1,0,2
5274,1,0,2
5275,1,0,2
5276,1,0,2
5277,1,0,2
5278,1,0,2
5279,1,0,2
5280,1,0,2
5281,1,0,2
5282,1,0,2
5283,1,0,2
5284,1,0,2
5285,1,0,2
5286,1,0,2
5287,1,0,2
5288,1,0,2
5289,1,0,2
5290,1,0,2
5291,1,0,2
5292,1,0,2
5293,1,0,2
5294,1,0,2
5295,1,0,2
5296,1,0,2
5297,1,0,2
5298,1,0,2
5299,1,0,2
5300,1,0,2
5301,1,0,2
5302,1,0,2
5303,1,0,2
5304,1,0,2
5305,1,0,2
5306,1,0,2
5307,1,0,2
5308,1,0,2
5309,1,0,2
5310,1,0,2
5311,1,0,2
5312,1,0,2
5313,1,0,2
5314,1,0,2
5315,1,0,2
5316,1,0,2
5317,1,0,2
5318,1,0,2
5319,1,0,2
5320,1,0,2
5321,1,0,2
5322,1,0,2
5323,1,0,2
5324,1,0,2
5325,1,0,2
5326,1,0,2
5327,1,0,2
5328,1,0,2
5329,1,0,2
5330,1,0,2
5331,1,0,2
5332,1,0,2
5333,1,0,2
5334,1,0,2
5335,1,0,2
5336,1,0,2
5337,1,0,2
5338,1,0,2
5339,1,0,2
5340,1,0,2
5341,1,0,2
5342,1,0,2
5343,1,0,2
5344,1,0,2
5345,1,0,2
5346,1,0,2
5347,1,0,2
5348,1,0,2
5349,1,0,2
5350,1,0,2
5351,1,0,2
5352,1,0,2
5353,1,0,2
5354,1,0,2
5355,1,0,2
5356,1,0,2
5357,1,0,2
5358,1,0,2
5359,1,0,2
5360,1,0,2
5361,1,0,2
5362,1,0,2
5363,1,0,2
5364,1,0,2
5365,1,0,2
5366,1,0,2
5367,1,0,2
5368,1,0,2
5369,1,0,2
5370,1,0,2
5371,1,0,2
5372,1,0,2
5373,1,0,2
5374,1,0,2
5375,1,0,2
5376,1,0,2
5377,1,0,2
5378,1,0,2
5379,1,0,2
5380,1,0,2
5381,1,0,2
5382,1,0,2
5383,1,0,2
5384,1,0,2
5385,1,0,2
5386,1,0,2
5387,1,0,2
5388,1,0,2
5389,1,0,2
5390,1,0,2
5391,1,0,2
5392,1,0,2
5393,1,0,2
5394,1,0,2
5395,1,0,2
5396,1,0,2
5397,1,0,2
5398,1,0,2
5399,1,0,2
5400,1,0,2
5401,1,0,2
5402,1,0,2
5403,1,0,2
5404,1,0,2
5405,1,0,2
5406,1,0,2
5407,1,0,2
5408,1,0,2
5409,1,0,2
5410,1,0,2
5411,1,0,2
5412,1,0,2
5413,1,0,2
5414,1,0,2
5415,1,0,2
5416,1,0,2
5417,1,0,2
5418,1,0,2
5419,1,0,2
5420,1,0,2
5421,1,0,2
5422,1,0,2
5423,1,0,2
5424,1,0,2
5425,1,0,2
5426,1,0,2
5427,1,0,2
5428,1,0,2
5429,1,0,2
5430,1,0,2
5431,1,0,2
5432,1,0,2
5433,1,0,2
5434,1,0,2
5435,1,0,2
5436,1,0,2
5437,1,0,2
5438,1,0,2
5439,1,0,2
5440,1,0,2
5441,1,0,2
5442,1,0,2
5443,1,0,2
5444,1,0,2
5445,1,0,2
5446,1,0,2
5447,1,0,2
5448,1,0,2
5449,1,0,2
5450,1,0,2
5451,1,0,2
5452,1,0,2
5453,1,0,2
5454,1,0,2
5455,1,0,2
5456,1,0,2
5457,1,0,2
5458,1,0,2
5459,1,0,2
5460,1,0,2
5461,1,0,2
5462,1,0,2
5463,1,0,2
5464,1,0,2
5465,1,0,2
5466,1,0,2
5467,1,0,2
5468,1,0,2
5469,1,0,2
5470,1,0,2
5471,1,0,2
5472,1,0,2
5473,1,0,2
5474,1,0,2
5475,1,0,2
5476,1,0,2
5477,1,0,2
5478,1,0,2
5479,1,0,2
5480,1,0,2
5481,1,0,2
5482,1,0,2
5483,1,0,2
5484,1,0,2
5485,1,0,2
5486,1,0,2
5487,1,0,2
5488,1,0,2
5489,1,0,2
5490,1,0,2
5491,1,0,2
5492,1,0,2
5493,1,0,2
5494,1,0,2
5495,1,0,2
5496,1,0,2
5497,1,0,2
5498,1,0,2
5499,1,0,2
5500,1,0,2
5501,1,0,2
5502,1,0,2
5503,1,0,2
5504,1,0,2
